"lnalpha","lnalpha.c","beta","beta1","alpha","alpha.c","Smsy_lambert","Smsy_lambert.c","Umsy_lambert","Umsy_lambert.c","Smax","Rmsy.c","Rmsy","Seq","MSY","MSY.c","Rmax.c","Rmax"
1.58601969760475,1.64470578204026,0.141181968564152,1.41181968564152e-05,4.88426931780933,5.17948578500732,43884.4331329973,45012.3961988198,0.619569065903845,0.635493870513892,70830.5749077021,123488.722294683,115354.534029311,112338.686996284,71470.1008963134,78476.3260958632,134962.44283335,127269.954190365
1.66668420442616,1.75811422352032,0.154220994392937,1.54220994392937e-05,5.2945829047774,5.80148676513932,41585.1579534054,43111.6318073557,0.641330441156153,0.664871872723256,64842.0147941802,128642.236501249,115942.814013693,108071.161840627,74357.6560602875,85530.6046938936,138388.921529397,126297.214455945
1.59744395499594,1.67133525151994,0.114267885890633,1.14267885890633e-05,4.94038841682199,5.31926561493793,54495.4535909878,56232.4839075395,0.622708027249326,0.642556705449356,87513.6519946745,157318.614630138,144438.4124944,139798.154358511,89942.9589034122,101086.130722598,171250.955298041,159053.203424964
1.57073593803008,1.63827377408725,0.131506098939993,1.31506098939993e-05,4.81018689094941,5.14627820145147,46791.7564316556,48193.4068562046,0.615340135087734,0.633772693028738,76042.1005611539,131594.247449129,121644.498685424,119442.060154702,74852.7422537687,83400.8405929248,143963.661314798,134561.733610555
1.38958202946546,1.4960153602907,0.112426042692616,1.12426042692616e-05,4.01317231461847,4.46386668557568,50043.8124103694,52850.4819034042,0.562622779054946,0.594177053479744,88947.362732859,130230.393220917,114417.966949075,123599.656821926,64374.1545387054,77379.911317513,146066.226509746,131318.647625361
1.5018065324212,1.59559731233425,0.118104928592147,1.18104928592147e-05,4.48979270448039,4.93127370320581,50450.5921971544,52682.1296684819,0.595846358887643,0.622201916257827,84670.4715815301,139445.200850819,124830.230548706,127158.667324326,74379.6383515514,86763.0711823372,153601.906018968,139850.423753585
1.33844846255173,1.44051049959981,0.116366935586518,1.16366935586518e-05,3.81312271070623,4.22285103059307,46995.3683033681,49664.3593746804,0.546870699622272,0.577928930829911,85935.0635092137,117668.238840285,103712.931969292,115019.653633192,56717.5636659237,68003.8794656043,133500.12780304,120547.081940625
1.56442767851088,1.63959061764551,0.107958701875561,1.07958701875561e-05,4.77993849139168,5.15305950873053,56835.1415948493,58737.7902044244,0.613584810749362,0.63412555815087,92628.0126221464,160540.839932856,147083.093977408,144909.826751541,90247.9523825584,101803.049728432,175595.354469903,162880.904503086
1.29666803477218,1.36708341935447,0.107274382669299,1.07274382669299e-05,3.65709104436055,3.92388964945556,49752.1710420185,51805.4177478113,0.533713343498993,0.555739420782161,93218.9004603975,116610.431290166,106698.680625683,120873.968463607,56946.5095836645,64805.013542355,134563.19165314,125413.782511328
1.65988303779862,1.73964776901941,0.124233426408486,1.24233426408486e-05,5.25869573984549,5.69533699519516,51478.2324871282,53142.9119874731,0.63953172073286,0.660212604552842,80493.6343550522,156400.480710997,142809.327333288,133610.018316715,91331.09484616,103257.568723524,168650.052698886,155720.25226963
1.5760646562979,1.6686484141073,0.134017899340563,1.34017899340563e-05,4.83588743637536,5.30499279603426,46025.076096166,47892.7585096924,0.616818401539773,0.641848688909385,74616.8985576191,133722.136501059,120112.960228552,117601.056579229,74087.8841323856,85829.3779913662,145622.173965304,132745.221079832
1.77683730897465,1.89807916672123,0.146994626226224,1.46994626226224e-05,5.91113174070776,6.67306427998241,45549.0711224183,47528.1018831784,0.669546868459154,0.698637557155968,68029.69779732,157710.766592691,137838.219023772,120877.705164549,92289.1479013533,110182.664709513,167004.959381508,147936.281569619
1.74570468847148,1.82843535867058,0.159412350682918,1.59412350682918e-05,5.72993787421466,6.22414048843441,41511.5970663717,42793.199101596,0.661746126895245,0.682176446202757,62730.3967174454,134644.517658676,122723.198068203,109508.74765932,81211.6010018313,91851.3185570801,143635.879832939,132231.055754643
1.59597792392018,1.68018407741559,0.136019124853751,1.36019124853751e-05,4.93315096034089,5.3665437397085,45751.3803134116,47411.067774735,0.622306271108137,0.644881194710131,73519.0732240934,133507.623557235,121133.545022429,117334.817852724,75382.1647090175,86096.5557825005,145144.376874119,133422.768339075
1.69789383853011,1.76737778295208,0.150942222844382,1.50942222844382e-05,5.46243050710921,5.85547887604094,43029.6968779807,44201.7515912372,0.649499809508239,0.667191063879656,66250.5150087113,132814.196957902,122766.54348635,112486.341232738,79736.8466083694,88612.4453666648,142710.916542547,133131.462126733
1.46665256713408,1.56435132058098,0.12250334507585,1.2250334507585e-05,4.33470070850047,4.77957351911788,47805.8609374178,50085.4509580849,0.585637787906462,0.613563528199786,81630.4240003267,129608.498713286,115372.153980649,119723.470916323,67566.2930432307,79523.0477552012,143531.332484204,130171.733131144
1.45008878763912,1.50938392866961,0.115164621665162,1.15164621665162e-05,4.26349304384601,4.52394286412158,50429.1187836213,51927.6789376644,0.580765038562327,0.598023149880613,86832.22204363,129180.769793688,120288.43827978,125914.431591258,69859.3194961584,77253.0908560239,144511.877752126,136192.123564529
1.31989127405304,1.43647603552715,0.106369615347242,1.06369615347242e-05,3.74301439235205,4.20584841111714,50865.895831933,54219.4596063429,0.54105857739356,0.576730306266203,94011.8093626186,128096.720386607,110833.089641491,124085.366835658,59967.1938095581,73877.2607802637,145459.317313747,129452.19727081
1.53517853222113,1.61592475680555,0.105943171496663,1.05943171496663e-05,4.64215423008245,5.03253964756875,57141.0616345782,59253.0847050419,0.605370529225351,0.627745971461256,94390.2269370421,159173.790375447,144796.741922015,144905.850045228,87655.6802874369,99920.7056704055,174751.033697253,161195.203038468
1.69873896036662,1.75502812067193,0.147571873882402,1.47571873882402e-05,5.4670488776792,5.78361037868007,44027.2986390664,45001.5675349424,0.649719096214713,0.66409656487769,67763.5902893589,133971.73958211,125691.404136761,115112.650918855,81664.1054976945,88970.172047168,144178.649907075,136287.141517245
1.52958940922522,1.61806271959573,0.130623911485884,1.30623911485884e-05,4.61628103072415,5.04331053985616,46223.2933335995,48101.8830663829,0.603786737699414,0.628325611596752,76555.6618711474,129419.418090748,116662.660571246,117098.729614334,70439.3672376468,81317.5350243649,142036.036277847,130009.49570069
1.24803194704815,1.37466761626721,0.085730353623547,8.5730353623547e-06,3.48348053272406,3.95376233820811,60430.3821019145,65095.7434756928,0.518071802720319,0.558068110755884,116644.800555837,147298.135889295,125392.916295463,145576.437550744,64962.5341935486,82202.3924136025,169660.781511718,149480.413592759
1.53370567043406,1.61626883766759,0.125578095686524,1.25578095686524e-05,4.63532201119944,5.03427154608843,48173.4972756022,49995.9247660537,0.604953605043005,0.627839302420773,79631.7219601949,134339.614825691,121943.897958736,122131.623516779,73770.4006831336,84343.6900596369,147478.347474181,135791.171366897
1.45367787166067,1.54542862323708,0.120633492919492,1.20633492919492e-05,4.27882257163165,4.68998143128975,48230.7423592203,50422.4223435398,0.581824291689284,0.608263292876303,82895.7179137123,128715.081907344,115336.069027194,120503.670786589,67105.3266679733,78292.659563804,143023.940225189,130485.391612934
1.28120501501686,1.50374875990946,0.088336784609872,8.8336784609872e-06,3.6009763427685,4.49852137707764,59859.3599203606,67514.9216872952,0.52877833841697,0.596405109504297,113203.124204302,167283.886087785,127030.153323742,145036.410446128,67170.793403381,99768.9644004898,187341.381917603,149963.027350355
1.3817204046926,1.47447402163616,0.113601368888815,1.13601368888815e-05,3.98174595272379,4.36873730721025,49315.0770303047,51753.3148830279,0.560226025749996,0.587924741524583,88027.1082805994,125591.900553562,112137.324893787,121628.851677389,62822.2478634825,73838.5856705339,141474.40782816,128942.326162313
