"lnalpha","beta","lnalpha.c","Smsy_lambert.c","Smsy_lambert","Umsy_lambert.c","Umsy_lambert","Rmsy.c","Rmsy","MSY.c","MSY","Seq.c","Seq","Rmax.c","Rmax","Smax"
1.88156750725909,1.93695561794604e-05,2.05030024389724,37807.9717241523,35870.4766600366,0.732323632342417,0.694795212850603,141245.086576029,117529.207176158,103437.114851877,81658.730516121,105851.689367637,97140.4553530408,147577.425765664,124663.763602505,51627.409050312
1.52014696606269,9.70559436441904e-06,1.68346003437092,66532.6504850751,61933.4246735281,0.645738917597806,0.601100697480565,187806.828889944,155260.799611227,121274.178404869,93327.3749376988,173452.544085556,156625.849894941,204080.159521245,173330.432499129,103033.360189256
1.37846383894399,1.15528343646435e-05,1.49445074307633,51392.1686576941,48406.3494712042,0.593725212142165,0.559230537637872,126496.081454302,109822.375651411,75103.9127966081,61416.026180207,129357.930349107,119318.237883048,141921.660061956,126379.376971177,86558.8450796469
1.22227141861412,9.24889385680636e-06,1.29168958231942,57534.267916882,55103.3731555359,0.532128337092301,0.509645249467545,122970.191354017,112374.506611186,65435.9234371352,57271.1334556503,139658.817834616,132153.253949891,144740.270741898,135033.478457782,108121.037551327
1.27909554633356,1.06362232826123e-05,1.37407943121565,52451.6832684987,49651.304563162,0.557887814792613,0.528102361606778,118638.854624408,105216.259891067,66187.1713559096,55564.9553279051,129188.659800132,120258.433124902,136669.997671223,124285.999703448,94018.3346503041
1.3245127494207,1.13200423969093e-05,1.42396633606658,50618.0546681186,47924.8014058474,0.572998524892174,0.54251078377765,118543.044038282,104756.133492237,67924.9893701639,56831.3320863897,125791.608029257,117005.988403571,134982.723607408,122204.174861684,88338.8917583056
1.59749789883921,1.35387277088768e-05,1.67712244932873,47573.0229282501,45995.6664816119,0.64407820371373,0.622722804282853,133661.448735741,121914.780441954,86088.4258074906,75919.1139603417,123875.927294787,117994.684078903,145375.991428015,134249.348450655,73862.1842098458
1.48594188156447,1.18982042153162e-05,1.57229834461473,51753.523908543,49693.3561951246,0.615773996326096,0.591261700154043,134695.526626737,121577.440171016,82942.0027181937,71884.0839758914,132145.852950713,124887.912047405,148958.26129154,136634.527411462,84046.2965589989
1.48507115388046,1.21169035977923e-05,1.58916216948304,51204.037081324,48775.5805533792,0.620434381132185,0.591009007491649,134901.673218079,119258.324625287,83697.6361367554,70482.7440719075,131152.497554951,122561.935225023,148757.27922492,134051.62186866,82529.3353148572
1.49122850476304,1.29721632540146e-05,1.55427583751643,47081.4196520545,45697.3546222555,0.610747861957222,0.592793544436497,120953.528704524,112221.58685824,73872.1090524693,66524.2322359841,119816.240906113,114956.038986137,134185.791453261,125986.90969839,77088.144854369
1.63290579903717,1.43392486436605e-05,1.72031319010363,45698.5357782592,44097.9659289169,0.655282667175675,0.63233169813441,132568.140406065,119939.537091337,86869.6046278054,75841.5711624203,119972.338359876,113876.663946342,143318.300047108,131323.092284485,69738.6609891939
1.4689439627778,1.16290096697428e-05,1.5377507891892,52119.4771055076,50417.7676898265,0.606097903241888,0.586308707991841,132315.815362397,121872.92472386,80196.3382568899,71455.1570340331,132234.02790611,126317.201936791,147231.070139806,137441.233349997,85991.8452559094
1.5882439240104,1.38682141660014e-05,1.68575263402306,46605.7313571197,44719.6497017639,0.646338263823661,0.620181679492621,131780.530913533,117739.580444738,85174.7995564131,73019.9307429744,121555.134197146,114524.040730786,143152.206041368,129852.570276547,72107.3375439753
1.48624280596786,1.25898979115441e-05,1.56283929113502,48701.1033918151,46970.1191689045,0.613141919882507,0.591349005229568,125888.810121334,114939.446544822,77187.7067295193,67969.3273759178,124134.389501443,118050.425540391,139449.123798542,129166.638959799,79428.7616171268
1.64551988801177,1.42421051183533e-05,1.72386068554683,46074.0296326628,44636.0487554964,0.656191173254511,0.635711298443725,134010.607199361,122529.325133629,87936.5775666982,77893.2763781329,121039.738944585,115539.091611621,144808.653242209,133897.21328799,70214.3392209156
1.50408910078555,1.34564772030886e-05,1.5647420184914,45604.2399285042,44328.3152736682,0.6136724149621,0.596502963931441,118045.518090639,109860.324391915,72441.2781621345,65532.0091182469,116281.698016198,111774.35803483,130717.267954001,123024.535759973,74313.6546740832
1.58157754770487,1.36525013801267e-05,1.64698484753797,46592.3640188282,45291.5854737846,0.636102314070417,0.618343433188971,128036.98902291,118671.049871415,81444.6250040815,73379.4643976301,120636.123863383,115845.258218182,139884.540325456,131027.872867949,73246.6507167436
1.55486124788034,1.32795710283933e-05,1.67290888967851,48418.0474721705,46003.8852826211,0.642970900462809,0.610911862192625,135613.728782706,118235.126729554,87195.6813105358,72231.2414469327,125976.124236365,117086.707436246,147589.877208007,131156.292610162,75303.6372833037
1.651223244882,1.38657478039499e-05,1.74636965145482,47737.3582383243,45957.2660551664,0.661914170159413,0.637231860879963,141198.932415574,126684.956861549,93461.5741772499,80727.6908063829,125948.464961792,119086.4905542,152125.116659224,138318.211564916,72120.1635958744
1.4245547353915,1.26173444233566e-05,1.50097604562546,47205.4381533661,45427.5120723137,0.595607271836477,0.57317456611257,116731.669156716,106431.127261021,69526.2310033496,61003.6151887075,118961.327777256,112904.481925249,130798.623553791,121175.220988657,79255.9802163166
1.4939690405752,1.39427888618075e-05,1.59460989076062,44605.9319132302,42572.9770807139,0.621931090650328,0.593586030654962,117983.602486537,104752.74053528,73377.6705733066,62179.7634545659,114368.072741073,107149.943629106,129982.876506288,117538.021962727,71721.6627111977
1.2110644706194,1.10230161403746e-05,1.28563729062842,48099.04150179,45899.2932441196,0.530196510810779,0.505948650261717,102381.19258075,92903.8920112941,54282.1510789603,47004.5987671746,116632.079120291,109866.887174697,120711.947269862,112037.572789978,90719.2720454473
1.68243387788346,1.42559944678533e-05,1.82443104002236,47784.081301784,45277.1226682533,0.681209598689686,0.645470410278935,149891.844626998,127710.419612299,102107.763325214,82433.2969440453,127976.41330013,118015.890205154,159973.605553278,138796.894540467,70145.9306998862
1.63536830028923,1.37992934126823e-05,1.74442930668124,47931.7041712351,45871.4250196783,0.661423649628764,0.6329932531044,141568.376287002,124987.961141562,93636.6721157671,79116.5361218836,126414.393441189,118511.017295004,152561.408974151,136798.110149805,72467.4785942983
1.59398593693697,1.37140251589232e-05,1.66731149838323,46776.6394129288,45337.5194763617,0.641496009758785,0.621759882741995,130477.318764167,119864.386160382,83700.6793512383,74526.8666840205,121577.10657971,116230.349475466,142116.583875474,132068.690857313,72918.0520242327
