"","variable","Mean","SD","time_series_se","2.5%","50%","97.5%","mc_error","converge"
"1","Tau",6.52306629349805,1.41906755272389,0.116473495440683,3.91851389694708,6.32197709779935,9.52091645892272,0.0820774847660442,"false"
"2","alpha",4.91967942734214,0.777406508275903,0.0686927708976273,3.7076254395524,4.80478922279913,6.84403820129511,0.0883614559002998,"false"
"3","beta",0.1330760245143,0.0184830945342812,0.00150526863582001,0.102732223359312,0.133703818990688,0.1693885259196,0.081440293075823,"false"
"4","e[1]",0.116741804076141,0.0905052435304367,0.00729352355957149,-0.0332149175766421,0.111479696536005,0.296065449534206,0.0805867513866055,"false"
"5","e[2]",0.55737400225533,0.261837629969146,0.023223323825889,0.144167551252814,0.540512592876429,1.06224483510714,0.0886936069067905,"false"
"6","e[3]",-0.134363567378925,0.138491170409687,0.0112881268639586,-0.351814740481078,-0.139253521834831,0.115828769153415,0.0815079172958526,"false"
"7","e[4]",-0.331905920315796,0.10876717212121,0.0088000969803341,-0.510869291940037,-0.33862567420663,-0.130187991297068,0.0809076563149704,"false"
"8","e[5]",-0.20750282156762,0.0632348083560711,0.00507366376819698,-0.326199521076117,-0.210283949244112,-0.0787626559842153,0.0802352991983072,"false"
"9","e[6]",-0.0975958055736886,0.0628472471031305,0.00570012140720386,-0.230585058509385,-0.100814240764273,0.0354903386254394,0.090698028472912,"false"
"10","e[7]",0.120631062506648,0.0553051859007066,0.00448086832690824,0.0156547638412588,0.119565114028468,0.233829600489669,0.0810207624101122,"false"
"11","e[8]",-0.640569637035059,0.0612579461200432,0.00553398591669877,-0.771587343857912,-0.644397611582295,-0.507824433210059,0.090339070556727,"false"
"12","e[9]",-0.333880375421738,0.0662922609610379,0.00604875391171141,-0.47314627538003,-0.336188888513377,-0.200140777357496,0.0912437413360581,"false"
"13","e[10]",0.308449983429666,0.0774420799071189,0.00623918521823233,0.182811651103614,0.301982089896844,0.462394963549906,0.0805658270763824,"false"
"14","e[11]",0.632643736099965,0.0564226253529657,0.00498251773752084,0.518131322076686,0.630248600035666,0.745467812772355,0.0883070879164425,"false"
"15","e[12]",0.403261562639452,0.0559928905822487,0.00492466007041015,0.293598817313774,0.402465413025783,0.515883996243629,0.0879515241881691,"false"
"16","e[13]",0.0767396603979257,0.0807907979598173,0.00743092970353959,-0.100755538612511,0.0799449786139883,0.222599682494653,0.0919774267761965,"false"
"17","e[14]",-0.0458601109064842,0.0560340263917513,0.00451400789706764,-0.147617365706327,-0.0450173664644495,0.0647277037815239,0.0805583354925952,"false"
"18","e[15]",-0.475811269380329,0.0553486400870583,0.00448525863165969,-0.581224574205433,-0.476988498149922,-0.363327202284834,0.0810364739694561,"false"
"19","e[16]",0.40408129178313,0.0572681607628625,0.0046062888937947,0.29307737049003,0.402649571561588,0.519006773631829,0.0804336795949941,"false"
"20","e[17]",-0.566693518151209,0.0557008314975778,0.00449014011490538,-0.664622560965873,-0.565172736031627,-0.45556830921927,0.080611725070938,"false"
"21","e[18]",-0.472935343216145,0.0603398288915334,0.00543585973999806,-0.602714910702907,-0.477762562478494,-0.340417784239076,0.0900874238435368,"false"
"22","e[19]",0.163076590889458,0.055106373425951,0.00445831380998082,0.0613769122175263,0.161184909057537,0.281029353376692,0.0809037781441317,"false"
"23","e[20]",-0.131002678301772,0.0817353590563966,0.00751831397747371,-0.311022262966341,-0.127181862413027,0.0157959414130105,0.0919836171795141,"false"
"24","e[21]",-0.114094505192491,0.0621530007397661,0.00562806122628479,-0.246245541399491,-0.117122609893021,0.0188466858030473,0.0905517217076841,"false"
"25","e[22]",0.00421085443162782,0.0896076477598865,0.00823953956271396,-0.197967693204586,0.0100658431646581,0.159029058304636,0.0919512984515865,"false"
