"oy_0.9","oy_0.8","oy_0.7","of_0.9","of_0.8","of_0.7","or_0.9","or_0.8","or_0.7","Escapement"
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,500
0,0,0,1,1,1,0,0,0,1000
0,0,0,1,1,1,0,0,0,1500
0,0,0,1,1,1,0,0,0,2000
0,0,0,1,1,1,0,0,0,2500
0,0,0,1,1,1,0,0,0,3000
0,0,0,1,1,1,0,0,0,3500
0,0,0,1,1,1,0,0,0,4000
0,0,0,1,1,1,0,0,0,4500
0,0,0,1,1,1,0,0,0,5000
0,0,0,1,1,1,0,0,0,5500
0,0,0,1,1,1,0,0,0,6000
0,0,0,1,1,1,0,0,0,6500
0,0,0,1,1,1,0,0,0,7000
0,0,0,1,1,1,0,0,0,7500
0,0,0,1,1,1,0,0,0,8000
0,0,0,1,1,1,0,0,0,8500
0,0,0,1,1,1,0,0,0,9000
0,0,0,1,1,1,0,0,0,9500
0,0,0,1,1,1,0,0,0,10000
0,0,0,1,1,1,0,0,0,10500
0,0,0,1,1,1,0,0,0,11000
0,0,0,1,1,1,0,0,0,11500
0,0,0,1,1,1,0,0,0,12000
0,0,0,1,1,1,0,0,0,12500
0,0,0,1,1,1,0,0,0,13000
0,0,0,1,1,1,0,0,0,13500
0,0,0,1,1,1,0,0,0,14000
0,0,0,1,1,1,0,0,0,14500
0,0,0,1,1,1,0,0,0,15000
0,0,0.00666666666666667,1,1,0.993333333333333,0,0,0,15500
0,0,0.0266666666666667,1,1,0.973333333333333,0,0,0,16000
0,0,0.0733333333333333,1,1,0.926666666666667,0,0,0,16500
0,0,0.146666666666667,1,1,0.853333333333333,0,0,0.00666666666666667,17000
0,0,0.22,1,1,0.78,0,0,0.0133333333333333,17500
0,0,0.353333333333333,1,1,0.646666666666667,0,0,0.0266666666666667,18000
0,0,0.506666666666667,1,1,0.493333333333333,0,0,0.0533333333333333,18500
0,0.00666666666666667,0.613333333333333,1,0.993333333333333,0.386666666666667,0,0,0.08,19000
0,0.02,0.7,1,0.98,0.3,0,0,0.0933333333333333,19500
0,0.0266666666666667,0.773333333333333,1,0.973333333333333,0.226666666666667,0,0,0.126666666666667,20000
0,0.0666666666666667,0.886666666666667,1,0.933333333333333,0.113333333333333,0,0.00666666666666667,0.186666666666667,20500
0,0.126666666666667,0.906666666666667,1,0.873333333333333,0.0933333333333333,0,0.00666666666666667,0.246666666666667,21000
0,0.18,0.94,1,0.82,0.06,0,0.00666666666666667,0.313333333333333,21500
0,0.253333333333333,0.966666666666667,1,0.746666666666667,0.0333333333333333,0,0.02,0.373333333333333,22000
0,0.38,0.98,1,0.62,0.02,0,0.0333333333333333,0.433333333333333,22500
0,0.493333333333333,1,1,0.506666666666667,0,0,0.0666666666666667,0.48,23000
0,0.586666666666667,1,1,0.413333333333333,0,0,0.0866666666666667,0.553333333333333,23500
0.00666666666666667,0.666666666666667,1,0.993333333333333,0.333333333333333,0,0,0.1,0.626666666666667,24000
0.00666666666666667,0.753333333333333,1,0.993333333333333,0.246666666666667,0,0,0.126666666666667,0.673333333333333,24500
0.0266666666666667,0.806666666666667,1,0.973333333333333,0.193333333333333,0,0.00666666666666667,0.16,0.706666666666667,25000
0.0333333333333333,0.88,1,0.966666666666667,0.12,0,0.00666666666666667,0.226666666666667,0.74,25500
0.0666666666666667,0.906666666666667,1,0.933333333333333,0.0933333333333333,0,0.00666666666666667,0.26,0.766666666666667,26000
0.106666666666667,0.926666666666667,1,0.893333333333333,0.0733333333333333,0,0.00666666666666667,0.32,0.813333333333333,26500
0.16,0.946666666666667,1,0.84,0.0533333333333333,0,0.02,0.353333333333333,0.86,27000
0.193333333333333,0.973333333333333,1,0.806666666666667,0.0266666666666667,0,0.02,0.406666666666667,0.893333333333333,27500
